2024-03-05 11:41:15, 0.696851,8.240263
2024-03-05 11:41:15, 0.668310,9.736818
2024-03-05 11:41:15, 0.644598,8.008945
2024-03-05 11:41:15, 0.644741,9.148235
2024-03-05 11:41:15, 0.631273,8.468233
2024-03-05 11:41:15, 0.659731,7.798616
2024-03-05 11:41:15, 0.598112,8.405733
2024-03-05 11:41:15, 0.616307,6.025349
2024-03-05 11:41:15, 0.523669,6.798997
2024-03-05 11:41:15, 0.640732,6.657617
2024-03-05 11:41:15, 0.673313,6.496619
2024-03-05 11:41:15, 0.637925,6.789800
2024-03-05 11:41:15, 0.708696,6.250016
2024-03-05 11:41:15, 0.678939,5.772221
2024-03-05 11:41:15, 0.633032,6.586079
2024-03-05 11:41:15, 0.742768,5.180109
2024-03-05 11:41:15, 0.758707,6.845821
2024-03-05 11:41:15, 0.740681,6.350099
2024-03-05 11:41:15, 0.822054,8.525166
2024-03-05 11:41:15, 0.821191,9.520226
2024-03-05 11:41:15, 0.716849,12.918950
2024-03-05 11:41:15, 0.847031,10.150054
2024-03-05 11:41:15, 0.820866,13.530477
2024-03-05 11:41:15, 0.713853,12.066910
2024-03-05 11:41:15, 0.706854,14.849833
2024-03-05 11:41:15, 0.625520,13.117569
2024-03-05 11:41:15, 0.631020,10.873956
2024-03-05 11:41:15, 0.647653,10.730552
2024-03-05 11:41:15, 0.571596,10.039086
2024-03-05 11:41:15, 0.472890,7.445387
2024-03-05 11:41:15, 0.507981,6.242231
2024-03-05 11:41:15, 0.523097,5.161638
2024-03-05 11:41:15, 0.577404,7.687920
2024-03-05 11:41:15, 0.470872,5.544605
2024-03-05 11:41:16, 0.627104,4.400600
2024-03-05 11:41:16, 0.580019,4.472369
2024-03-05 11:41:16, 0.747032,2.773353
2024-03-05 11:41:16, 0.564812,2.718226
2024-03-05 11:41:16, 0.671554,4.242947
2024-03-05 11:41:16, 0.673980,5.111996
2024-03-05 11:41:16, 0.724561,5.067465
2024-03-05 11:41:16, 0.634902,7.611688
2024-03-05 11:41:16, 0.729781,6.862946
2024-03-05 11:41:16, 0.695111,8.211114
2024-03-05 11:41:16, 0.715613,7.791928
2024-03-05 11:41:16, 0.673170,7.194375
2024-03-05 11:41:16, 0.685118,8.657661
2024-03-05 11:41:16, 0.757262,8.268337
2024-03-05 11:41:16, 0.741505,9.167665
2024-03-05 11:41:16, 0.727534,9.827233
2024-03-05 11:41:16, 0.721261,8.881471
2024-03-05 11:41:16, 0.752081,8.974784
2024-03-05 11:41:16, 0.741147,10.637736
2024-03-05 11:41:16, 0.739963,9.150784
2024-03-05 11:41:16, 0.746787,8.913302
2024-03-05 11:41:16, 0.833135,8.589623
2024-03-05 11:41:16, 0.743875,9.537981
2024-03-05 11:41:16, 0.714356,9.941158
2024-03-05 11:41:16, 0.696558,8.520589
2024-03-05 11:41:16, 0.673971,9.176726
2024-03-05 11:41:16, 0.647865,7.496703
2024-03-05 11:41:16, 0.635146,8.032608
2024-03-05 11:41:16, 0.669126,7.473786
2024-03-05 11:41:16, 0.698557,6.163224
2024-03-05 11:41:16, 0.696577,7.118298
2024-03-05 11:41:16, 0.731942,6.774086
2024-03-05 11:41:16, 0.720919,6.314658
2024-03-05 11:41:16, 0.742335,7.837683
2024-03-05 11:41:16, 0.738811,8.278058
2024-03-05 11:41:16, 0.797595,7.722495
2024-03-05 11:41:16, 0.795171,10.171635
2024-03-05 11:41:16, 0.723440,10.144288
2024-03-05 11:41:16, 0.756149,12.289530
2024-03-05 11:41:16, 0.706890,10.117876
2024-03-05 11:41:16, 0.656007,11.246864
2024-03-05 11:41:16, 0.607014,9.964409
2024-03-05 11:41:16, 0.639441,8.538581
2024-03-05 11:41:16, 0.649176,8.116730
2024-03-05 11:41:17, 0.674859,8.240689
2024-03-05 11:41:17, 0.746636,7.741491
2024-03-05 11:41:17, 0.684165,8.295793
2024-03-05 11:41:17, 0.735106,7.209082
2024-03-05 11:41:17, 0.773099,8.071054
2024-03-05 11:41:17, 0.726433,7.927106
2024-03-05 11:41:17, 0.719134,7.999185
2024-03-05 11:41:17, 0.726459,8.282635
2024-03-05 11:41:17, 0.709066,10.054561
2024-03-05 11:41:17, 0.766615,9.665128
2024-03-05 11:41:17, 0.764476,8.994253
2024-03-05 11:41:17, 0.706135,10.655348
2024-03-05 11:41:17, 0.710924,9.358738
2024-03-05 11:41:17, 0.727325,9.031496
2024-03-05 11:41:17, 0.727839,9.407755
2024-03-05 11:41:17, 0.680157,8.427987
2024-03-05 11:41:17, 0.660039,8.015026
2024-03-05 11:41:17, 0.680519,7.310604
2024-03-05 11:41:17, 0.690569,6.396685
2024-03-05 11:41:17, 0.698834,7.383827
2024-03-05 11:41:17, 0.673671,6.428762
2024-03-05 11:41:17, 0.734163,6.523592
2024-03-05 11:41:17, 0.724859,6.281066
2024-03-05 11:41:17, 0.782177,8.017341
2024-03-05 11:41:17, 0.776584,5.998571
2024-03-05 11:41:17, 0.751394,8.871621
2024-03-05 11:41:17, 0.717341,7.083901
2024-03-05 11:41:17, 0.766617,7.515313
2024-03-05 11:41:17, 0.778710,8.905764
2024-03-05 11:41:17, 0.778739,9.057044
2024-03-05 11:41:17, 0.715414,11.868344
2024-03-05 11:41:17, 0.750412,9.814575
2024-03-05 11:41:17, 0.720551,10.742764
2024-03-05 11:41:17, 0.701840,9.895652
2024-03-05 11:41:17, 0.690855,8.574892
2024-03-05 11:41:17, 0.703456,8.482663
2024-03-05 11:41:17, 0.716269,8.220505
2024-03-05 11:41:17, 0.657138,7.694728
2024-03-05 11:41:17, 0.716382,7.311893
2024-03-05 11:41:17, 0.677484,7.640142
2024-03-05 11:41:17, 0.688044,7.098935
2024-03-05 11:41:17, 0.665932,6.735686
2024-03-05 11:41:17, 0.690721,7.751179
2024-03-05 11:41:17, 0.694801,5.281980
2024-03-05 11:41:17, 0.721464,5.988943
2024-03-05 11:41:18, 0.715496,6.117865
2024-03-05 11:41:18, 0.743687,6.255957
2024-03-05 11:41:18, 0.734345,6.127091
2024-03-05 11:41:18, 0.747060,6.381826
2024-03-05 11:41:18, 0.711113,7.577083
2024-03-05 11:41:18, 0.780535,7.125400
2024-03-05 11:41:18, 0.719284,8.028379
2024-03-05 11:41:18, 0.751092,7.483103
2024-03-05 11:41:18, 0.716239,8.348346
2024-03-05 11:41:18, 0.718185,8.385774
2024-03-05 11:41:18, 0.709916,8.192944
2024-03-05 11:41:18, 0.696575,6.621879
2024-03-05 11:41:18, 0.677143,7.434164
2024-03-05 11:41:18, 0.721069,7.176387
2024-03-05 11:41:18, 0.661593,7.742540
2024-03-05 11:41:18, 0.688808,7.436306
2024-03-05 11:41:18, 0.716443,6.517934
2024-03-05 11:41:18, 0.719608,7.608904
2024-03-05 11:41:18, 0.661992,7.637518
2024-03-05 11:41:18, 0.706486,6.815321
2024-03-05 11:41:18, 0.769782,7.433280
2024-03-05 11:41:18, 0.735375,7.515186
2024-03-05 11:41:18, 0.752617,9.439872
2024-03-05 11:41:18, 0.764487,7.113266
2024-03-05 11:41:18, 0.792946,9.022211
2024-03-05 11:41:18, 0.742459,9.946428
2024-03-05 11:41:18, 0.727042,10.451126
2024-03-05 11:41:18, 0.717079,8.813668
2024-03-05 11:41:18, 0.676863,10.081260
2024-03-05 11:41:18, 0.684039,7.852090
2024-03-05 11:41:18, 0.673743,8.249043
2024-03-05 11:41:18, 0.725767,8.469513
2024-03-05 11:41:18, 0.718110,6.367127
2024-03-05 11:41:18, 0.705210,6.448606
2024-03-05 11:41:18, 0.748090,6.764758
2024-03-05 11:41:18, 0.755514,7.236536
2024-03-05 11:41:18, 0.726014,6.133444
2024-03-05 11:41:18, 0.740752,8.075786
2024-03-05 11:41:18, 0.771700,6.412456
2024-03-05 11:41:18, 0.758785,7.188352
2024-03-05 11:41:18, 0.741925,8.549974
2024-03-05 11:41:18, 0.748610,8.113173
2024-03-05 11:41:18, 0.736620,8.141310
2024-03-05 11:41:18, 0.699989,8.787416
2024-03-05 11:41:19, 0.727311,8.094496
2024-03-05 11:41:19, 0.733016,8.752137
2024-03-05 11:41:19, 0.683861,10.141780
2024-03-05 11:41:19, 0.659419,10.170698
2024-03-05 11:41:19, 0.768139,8.123019
2024-03-05 11:41:19, 0.681753,9.060751
2024-03-05 11:41:19, 0.676583,6.956337
2024-03-05 11:41:19, 0.690809,7.828129
2024-03-05 11:41:19, 0.697076,6.040422
2024-03-05 11:41:19, 0.688880,6.936171
2024-03-05 11:41:19, 0.631562,7.846729
2024-03-05 11:41:19, 0.691293,7.526911
2024-03-05 11:41:19, 0.682802,7.792762
2024-03-05 11:41:19, 0.692846,5.450174
2024-03-05 11:41:19, 0.680924,6.445854
2024-03-05 11:41:19, 0.720218,7.741309
2024-03-05 11:41:19, 0.736622,6.521666
2024-03-05 11:41:19, 0.684335,8.481650
2024-03-05 11:41:19, 0.630096,6.365345
2024-03-05 11:41:19, 0.682792,8.374153
2024-03-05 11:41:19, 0.640700,5.978953
2024-03-05 11:41:19, 0.592234,6.221942
2024-03-05 11:41:19, 0.647775,5.493465
2024-03-05 11:41:19, 0.696957,4.939305
2024-03-05 11:41:19, 0.751868,5.956938
2024-03-05 11:41:19, 0.703299,4.930076
2024-03-05 11:41:19, 0.682927,6.087119
2024-03-05 11:41:19, 0.745858,5.019582
2024-03-05 11:41:19, 0.729346,6.079607
2024-03-05 11:41:19, 0.747278,5.574621
2024-03-05 11:41:19, 0.655191,8.782894
2024-03-05 11:41:19, 0.764610,6.385611
2024-03-05 11:41:19, 0.773844,7.552640
2024-03-05 11:41:19, 0.794800,7.180401
2024-03-05 11:41:19, 0.753341,7.785729
2024-03-05 11:41:19, 0.787861,10.169039
2024-03-05 11:41:19, 0.790893,9.739098
2024-03-05 11:41:19, 0.759888,11.123205
2024-03-05 11:41:19, 0.772991,11.093751
2024-03-05 11:41:19, 0.741044,10.609743
2024-03-05 11:41:19, 0.752764,10.548340
2024-03-05 11:41:19, 0.730888,10.221677
2024-03-05 11:41:19, 0.703230,11.349266
2024-03-05 11:41:19, 0.613726,10.940329
2024-03-05 11:41:19, 0.694994,10.186491
2024-03-05 11:41:20, 0.657916,8.351554
2024-03-05 11:41:20, 0.675078,8.379497
2024-03-05 11:41:20, 0.669470,5.889584
2024-03-05 11:41:20, 0.720758,7.712229
2024-03-05 11:41:20, 0.693505,5.773016
2024-03-05 11:41:20, 0.758000,5.499056
2024-03-05 11:41:20, 0.798785,6.708573
2024-03-05 11:41:20, 0.769057,6.824665
2024-03-05 11:41:20, 0.686083,7.698513
2024-03-05 11:41:20, 0.766307,7.452520
2024-03-05 11:41:20, 0.720707,8.297524
2024-03-05 11:41:20, 0.679236,8.226303
2024-03-05 11:41:20, 0.687440,9.150473
2024-03-05 11:41:20, 0.692625,8.888538
2024-03-05 11:41:20, 0.725031,9.155874
2024-03-05 11:41:20, 0.711597,8.213249
2024-03-05 11:41:20, 0.627941,9.750042
2024-03-05 11:41:20, 0.673596,8.704436
2024-03-05 11:41:20, 0.648391,7.322104
2024-03-05 11:41:20, 0.698624,7.402310
2024-03-05 11:41:20, 0.630254,7.200846
2024-03-05 11:41:20, 0.663739,7.548082
2024-03-05 11:41:20, 0.657821,7.191359
2024-03-05 11:41:20, 0.700181,8.399806
2024-03-05 11:41:20, 0.688196,6.863852
2024-03-05 11:41:20, 0.668007,7.321710
2024-03-05 11:41:20, 0.683710,6.721477
2024-03-05 11:41:20, 0.675057,7.641067
2024-03-05 11:41:20, 0.727599,8.397052
2024-03-05 11:41:20, 0.694560,9.005789
2024-03-05 11:41:20, 0.678298,8.787087
2024-03-05 11:41:20, 0.689157,8.730482
2024-03-05 11:41:20, 0.645570,8.867974
2024-03-05 11:41:20, 0.591575,9.699357
2024-03-05 11:41:20, 0.626250,10.124890
2024-03-05 11:41:20, 0.610224,8.652596
2024-03-05 11:41:20, 0.649407,9.813435
2024-03-05 11:41:20, 0.605529,8.342360
2024-03-05 11:41:20, 0.594781,9.139368
2024-03-05 11:41:20, 0.690138,8.699794
2024-03-05 11:41:20, 0.698280,9.300647
2024-03-05 11:41:20, 0.711647,7.568738
2024-03-05 11:41:20, 0.685708,8.600813
2024-03-05 11:41:21, 0.687148,7.760466
2024-03-05 11:41:21, 0.690942,8.932714
2024-03-05 11:41:21, 0.659443,9.817478
2024-03-05 11:41:21, 0.661701,9.715339
2024-03-05 11:41:21, 0.726563,7.907028
2024-03-05 11:41:21, 0.663814,9.119940
2024-03-05 11:41:21, 0.762761,9.662013
2024-03-05 11:41:21, 0.746114,9.695742
2024-03-05 11:41:21, 0.618066,7.941185
2024-03-05 11:41:21, 0.681555,8.985207
2024-03-05 11:41:21, 0.630543,8.648054
2024-03-05 11:41:21, 0.616958,8.264024
2024-03-05 11:41:21, 0.627912,9.785887
2024-03-05 11:41:21, 0.711962,8.068857
2024-03-05 11:41:21, 0.651621,7.759557
2024-03-05 11:41:21, 0.727151,6.139179
2024-03-05 11:41:21, 0.687642,6.790864
2024-03-05 11:41:21, 0.669217,8.295650
2024-03-05 11:41:21, 0.683826,7.827917
2024-03-05 11:41:21, 0.759919,8.087304
2024-03-05 11:41:21, 0.714272,10.093619
2024-03-05 11:41:21, 0.701861,9.411121
2024-03-05 11:41:21, 0.591915,10.436320
2024-03-05 11:41:21, 0.618295,9.131786
2024-03-05 11:41:21, 0.703694,9.334743
2024-03-05 11:41:21, 0.643529,8.393563
2024-03-05 11:41:21, 0.645335,7.959324
2024-03-05 11:41:21, 0.633696,8.375046
2024-03-05 11:41:21, 0.687815,8.651377
2024-03-05 11:41:21, 0.592737,9.279686
2024-03-05 11:41:21, 0.724730,10.324811
2024-03-05 11:41:21, 0.633632,8.306175
2024-03-05 11:41:21, 0.666361,8.890789
2024-03-05 11:41:21, 0.621023,5.301613
2024-03-05 11:41:21, 0.763752,6.360001
2024-03-05 11:41:21, 0.752992,4.212205
2024-03-05 11:41:21, 0.814655,5.053441
2024-03-05 11:41:21, 0.768570,7.366797
2024-03-05 11:41:21, 0.756966,7.456517
2024-03-05 11:41:21, 0.898237,9.922921
2024-03-05 11:41:21, 0.825812,11.754103
2024-03-05 11:41:21, 0.627743,12.980766
2024-03-05 11:41:21, 0.756477,11.405436
2024-03-05 11:41:21, 0.719073,13.219173
2024-03-05 11:41:21, 0.648763,11.129482
2024-03-05 11:41:22, 0.706590,12.557128
2024-03-05 11:41:22, 0.580812,12.971910
2024-03-05 11:41:22, 0.676138,10.385996
2024-03-05 11:41:22, 0.624286,8.251421
2024-03-05 11:41:22, 0.608592,6.808790
2024-03-05 11:41:22, 0.441051,7.617560
2024-03-05 11:41:22, 0.641875,6.257469
2024-03-05 11:41:22, 0.676690,6.710585
2024-03-05 11:41:22, 0.485140,6.478528
2024-03-05 11:41:22, 0.575640,6.061377
2024-03-05 11:41:22, 0.657557,6.388357
2024-03-05 11:41:22, 0.714228,7.947743
2024-03-05 11:41:22, 0.517533,8.301664
2024-03-05 11:41:22, 0.548002,5.424943
2024-03-05 11:41:22, 0.861372,10.157497
2024-03-05 11:41:22, 0.819149,4.266157
2024-03-05 11:41:22, 0.772236,8.657801
2024-03-05 11:41:22, 0.695178,6.987586
2024-03-05 11:41:22, 0.799855,12.251081
2024-03-05 11:41:22, 0.871488,6.392205
2024-03-05 11:41:22, 0.734965,12.554085
2024-03-05 11:41:22, 0.747745,12.378097
2024-03-05 11:41:22, 0.778960,11.642072
2024-03-05 11:41:22, 0.761481,11.841438
2024-03-05 11:41:22, 0.757288,15.360258
2024-03-05 11:41:22, 0.686803,8.049834
2024-03-05 11:41:22, 0.875262,15.949829
2024-03-05 11:41:22, 0.694848,11.812412
2024-03-05 11:41:22, 0.716983,12.217330
2024-03-05 11:41:22, 0.645036,12.310436
2024-03-05 11:41:22, 0.660408,11.227580
2024-03-05 11:41:22, 0.641228,6.822241
2024-03-05 11:41:22, 0.634561,8.409840
2024-03-05 11:41:22, 0.659949,6.288353
2024-03-05 11:41:22, 0.662945,7.039037
2024-03-05 11:41:22, 0.676693,6.427915
2024-03-05 11:41:22, 0.650102,6.496201
2024-03-05 11:41:22, 0.701155,7.044394
2024-03-05 11:41:22, 0.703157,7.427705
2024-03-05 11:41:22, 0.691401,7.408870
2024-03-05 11:41:22, 0.643505,7.752690
2024-03-05 11:41:22, 0.648028,7.691816
2024-03-05 11:41:22, 0.652523,8.690933
2024-03-05 11:41:22, 0.644984,7.844688
2024-03-05 11:41:23, 0.670560,8.745260
2024-03-05 11:41:23, 0.676007,8.054121
2024-03-05 11:41:23, 0.707496,7.642049
2024-03-05 11:41:23, 0.702956,8.009560
2024-03-05 11:41:23, 0.676738,6.922817
2024-03-05 11:41:23, 0.669771,8.579002
2024-03-05 11:41:23, 0.678691,6.940612
2024-03-05 11:41:23, 0.710764,8.187186
2024-03-05 11:41:23, 0.708791,8.221216
2024-03-05 11:41:23, 0.702442,7.802466
2024-03-05 11:41:23, 0.710676,9.134481
2024-03-05 11:41:23, 0.688415,9.154072
2024-03-05 11:41:23, 0.695700,9.106445
2024-03-05 11:41:23, 0.685700,8.630812
2024-03-05 11:41:23, 0.681958,7.681308
2024-03-05 11:41:23, 0.689769,8.485613
2024-03-05 11:41:23, 0.701548,7.860296
2024-03-05 11:41:23, 0.674194,8.628392
2024-03-05 11:41:23, 0.688471,7.750326
2024-03-05 11:41:23, 0.684861,8.444597
2024-03-05 11:41:23, 0.732778,7.854601
2024-03-05 11:41:23, 0.732763,7.721632
2024-03-05 11:41:23, 0.680971,7.818458
2024-03-05 11:41:23, 0.690903,7.489944
2024-03-05 11:41:23, 0.699260,7.777570
2024-03-05 11:41:23, 0.675794,7.936959
2024-03-05 11:41:23, 0.661119,7.986821
2024-03-05 11:41:23, 0.642163,7.211119
2024-03-05 11:41:23, 0.697764,7.156651
2024-03-05 11:41:23, 0.727005,6.991060
2024-03-05 11:41:23, 0.696159,7.250534
2024-03-05 11:41:23, 0.732888,7.869772
2024-03-05 11:41:23, 0.696406,7.492634
2024-03-05 11:41:23, 0.726285,7.076186
2024-03-05 11:41:23, 0.690972,8.542985
2024-03-05 11:41:23, 0.728822,9.453990
2024-03-05 11:41:23, 0.694904,9.264287
2024-03-05 11:41:23, 0.685683,9.906286
2024-03-05 11:41:23, 0.686857,9.843779
2024-03-05 11:41:23, 0.650038,10.116423
2024-03-05 11:41:23, 0.677515,9.655142
2024-03-05 11:41:23, 0.646732,9.451091
2024-03-05 11:41:23, 0.630784,9.225972
2024-03-05 11:41:23, 0.652543,8.303326
2024-03-05 11:41:23, 0.729353,8.142887
2024-03-05 11:41:24, 0.708110,8.912484
2024-03-05 11:41:24, 0.643841,8.246922
2024-03-05 11:41:24, 0.688723,8.174240
2024-03-05 11:41:24, 0.684036,7.202543
2024-03-05 11:41:24, 0.672025,8.676447
2024-03-05 11:41:24, 0.668054,5.233271
2024-03-05 11:41:24, 0.689430,8.033222
2024-03-05 11:41:24, 0.695245,7.737367
2024-03-05 11:41:24, 0.668853,8.128110
2024-03-05 11:41:24, 0.677134,9.058234
2024-03-05 11:41:24, 0.695608,7.672251
2024-03-05 11:41:24, 0.733357,9.115998
2024-03-05 11:41:24, 0.725041,8.637617
2024-03-05 11:41:24, 0.662442,8.532379
2024-03-05 11:41:24, 0.710981,8.639463
2024-03-05 11:41:24, 0.716560,9.222554
2024-03-05 11:41:24, 0.701915,8.457808
2024-03-05 11:41:24, 0.662259,9.276595
2024-03-05 11:41:24, 0.649317,8.454748
2024-03-05 11:41:24, 0.683454,8.334499
2024-03-05 11:41:24, 0.743624,7.707936
2024-03-05 11:41:24, 0.724986,8.235967
2024-03-05 11:41:24, 0.683024,8.213370
2024-03-05 11:41:24, 0.616368,8.561374
2024-03-05 11:41:24, 0.737751,6.903578
2024-03-05 11:41:24, 0.691741,6.157150
2024-03-05 11:41:24, 0.687829,6.205742
2024-03-05 11:41:24, 0.713847,6.079824
2024-03-05 11:41:24, 0.751980,7.414622
2024-03-05 11:41:24, 0.773451,8.187653
2024-03-05 11:41:24, 0.805604,7.925107
2024-03-05 11:41:24, 0.766058,9.323768
2024-03-05 11:41:24, 0.703578,8.180121
2024-03-05 11:41:24, 0.731915,10.151944
2024-03-05 11:41:24, 0.808941,8.210740
2024-03-05 11:41:24, 0.735005,10.071794
2024-03-05 11:41:24, 0.769156,8.098592
2024-03-05 11:41:24, 0.691629,9.893574
2024-03-05 11:41:24, 0.713297,9.728818
2024-03-05 11:41:24, 0.641235,9.472789
2024-03-05 11:41:24, 0.647331,8.331508
2024-03-05 11:41:24, 0.557827,7.489682
2024-03-05 11:41:24, 0.600137,5.946120
2024-03-05 11:41:25, 0.608060,8.059600
2024-03-05 11:41:25, 0.611105,5.616946
2024-03-05 11:41:25, 0.610551,5.907524
2024-03-05 11:41:25, 0.677198,4.994563
2024-03-05 11:41:25, 0.669765,5.058095
2024-03-05 11:41:25, 0.705301,3.899593
2024-03-05 11:41:25, 0.670294,4.896118
2024-03-05 11:41:25, 0.714127,4.838693
2024-03-05 11:41:25, 0.743802,5.866408
2024-03-05 11:41:25, 0.701258,6.592710
2024-03-05 11:41:25, 0.729200,8.175835
2024-03-05 11:41:25, 0.760174,8.350010
2024-03-05 11:41:25, 0.776668,8.115952
2024-03-05 11:41:25, 0.754554,9.619335
2024-03-05 11:41:25, 0.735181,9.206526
2024-03-05 11:41:25, 0.730978,9.059840
2024-03-05 11:41:25, 0.722802,9.345176
2024-03-05 11:41:25, 0.692628,9.438375
2024-03-05 11:41:25, 0.706916,8.073147
2024-03-05 11:41:25, 0.665462,7.932864
2024-03-05 11:41:25, 0.692247,7.293864
2024-03-05 11:41:25, 0.694116,7.284429
2024-03-05 11:41:25, 0.621272,6.559204
2024-03-05 11:41:25, 0.639585,5.109006
2024-03-05 11:41:25, 0.715638,6.481173
2024-03-05 11:41:25, 0.653298,5.982106
2024-03-05 11:41:25, 0.705635,7.774565
2024-03-05 11:41:25, 0.675315,6.334550
2024-03-05 11:41:25, 0.632748,7.049911
2024-03-05 11:41:25, 0.664847,6.496318
2024-03-05 11:41:25, 0.725420,5.960967
2024-03-05 11:41:25, 0.720803,8.043510
2024-03-05 11:41:25, 0.708749,7.054148
2024-03-05 11:41:25, 0.670041,9.257822
2024-03-05 11:41:25, 0.769554,5.435270
2024-03-05 11:41:25, 0.791471,9.760760
2024-03-05 11:41:25, 0.714081,7.923312
2024-03-05 11:41:25, 0.806053,10.473088
2024-03-05 11:41:25, 0.787208,8.097677
2024-03-05 11:41:25, 0.875154,10.988632
2024-03-05 11:41:25, 0.711284,10.520066
2024-03-05 11:41:25, 0.818937,13.825966
2024-03-05 11:41:25, 0.769809,9.392245
2024-03-05 11:41:25, 0.712128,12.111039
2024-03-05 11:41:25, 0.681802,11.264932
2024-03-05 11:41:26, 0.647785,8.728283
2024-03-05 11:41:26, 0.654068,11.026226
2024-03-05 11:41:26, 0.699705,6.609076
2024-03-05 11:41:26, 0.581270,6.544678
2024-03-05 11:41:26, 0.511390,7.769177
2024-03-05 11:41:26, 0.536160,3.595707
2024-03-05 11:41:26, 0.714736,6.470210
2024-03-05 11:41:26, 0.804887,6.535030
2024-03-05 11:41:26, 0.654019,8.274915
2024-03-05 11:41:26, 0.670363,7.629920
2024-03-05 11:41:26, 0.850558,6.389532
2024-03-05 11:41:26, 0.729738,6.197650
2024-03-05 11:41:26, 0.745317,6.543072
2024-03-05 11:41:26, 0.743669,7.156527
2024-03-05 11:41:26, 0.696127,10.258601
2024-03-05 11:41:26, 0.707596,9.952991
2024-03-05 11:41:26, 0.720718,13.269736
2024-03-05 11:41:26, 0.693105,12.230238
2024-03-05 11:41:26, 0.669771,12.014646
2024-03-05 11:41:26, 0.658286,9.104997
2024-03-05 11:41:26, 0.645456,9.336864
2024-03-05 11:41:26, 0.769967,7.067932
2024-03-05 11:41:26, 0.790755,9.640285
2024-03-05 11:41:26, 0.750649,7.062184
2024-03-05 11:41:26, 0.708853,9.295701
2024-03-05 11:41:26, 0.771161,7.653270
2024-03-05 11:41:26, 0.748188,11.146503
2024-03-05 11:41:26, 0.714489,8.719785
2024-03-05 11:41:26, 0.666010,8.885775
2024-03-05 11:41:26, 0.674693,9.101458
2024-03-05 11:41:26, 0.663724,8.374978
2024-03-05 11:41:26, 0.735738,8.770763
2024-03-05 11:41:26, 0.668980,6.022601
2024-03-05 11:41:26, 0.699518,6.995430
2024-03-05 11:41:26, 0.676542,6.285388
2024-03-05 11:41:26, 0.677858,7.123017
2024-03-05 11:41:26, 0.660517,6.576663
2024-03-05 11:41:26, 0.649389,6.548620
2024-03-05 11:41:26, 0.659055,6.467527
2024-03-05 11:41:26, 0.660281,6.876332
2024-03-05 11:41:26, 0.690537,6.606435
2024-03-05 11:41:26, 0.719926,6.607894
2024-03-05 11:41:26, 0.736683,6.588417
2024-03-05 11:41:26, 0.732106,6.701544
2024-03-05 11:41:27, 0.773735,7.966257
2024-03-05 11:41:27, 0.774290,7.716333
2024-03-05 11:41:27, 0.753499,8.426271
2024-03-05 11:41:27, 0.755958,8.630042
2024-03-05 11:41:27, 0.678240,9.295421
2024-03-05 11:41:27, 0.684354,9.443621
2024-03-05 11:41:27, 0.706647,9.147392
2024-03-05 11:41:27, 0.721261,8.558631
2024-03-05 11:41:27, 0.686595,9.187531
2024-03-05 11:41:27, 0.714735,8.753411
2024-03-05 11:41:27, 0.713788,7.764130
2024-03-05 11:41:27, 0.751176,8.440340
2024-03-05 11:41:27, 0.719092,7.899279
2024-03-05 11:41:27, 0.726986,7.762157
2024-03-05 11:41:27, 0.738171,7.499191
2024-03-05 11:41:27, 0.705446,7.711257
2024-03-05 11:41:27, 0.697392,7.444877
2024-03-05 11:41:27, 0.684240,8.319363
2024-03-05 11:41:27, 0.741145,7.961058
2024-03-05 11:41:27, 0.699067,9.310216
2024-03-05 11:41:27, 0.705369,7.725621
2024-03-05 11:41:27, 0.766699,7.330398
2024-03-05 11:41:27, 0.791541,7.890501
2024-03-05 11:41:27, 0.692654,8.013590
2024-03-05 11:41:27, 0.716493,7.072115
2024-03-05 11:41:27, 0.727160,9.247925
2024-03-05 11:41:27, 0.785420,8.492663
2024-03-05 11:41:27, 0.752283,7.252284
2024-03-05 11:41:27, 0.776602,9.047262
2024-03-05 11:41:27, 0.760246,7.801091
2024-03-05 11:41:27, 0.799166,8.444551
2024-03-05 11:41:27, 0.764969,9.040504
2024-03-05 11:41:27, 0.749489,8.979576
2024-03-05 11:41:27, 0.729371,8.950027
2024-03-05 11:41:27, 0.720107,9.882600
2024-03-05 11:41:27, 0.676617,8.923059
2024-03-05 11:41:27, 0.664804,8.194953
2024-03-05 11:41:27, 0.678218,7.380574
2024-03-05 11:41:27, 0.707332,7.819834
2024-03-05 11:41:27, 0.691166,7.187932
2024-03-05 11:41:27, 0.668402,8.223962
2024-03-05 11:41:27, 0.757947,6.147365
2024-03-05 11:41:27, 0.730168,7.641302
2024-03-05 11:41:27, 0.734336,6.223518
2024-03-05 11:41:28, 0.782063,6.529490
2024-03-05 11:41:28, 0.811526,7.245785
2024-03-05 11:41:28, 0.780222,6.944705
2024-03-05 11:41:28, 0.798512,8.728548
2024-03-05 11:41:28, 0.748948,7.893214
2024-03-05 11:41:28, 0.721225,8.588167
2024-03-05 11:41:28, 0.763039,9.091556
2024-03-05 11:41:28, 0.697323,8.826470
2024-03-05 11:41:28, 0.735251,10.336618
2024-03-05 11:41:28, 0.805889,8.542295
2024-03-05 11:41:28, 0.738848,8.365104
2024-03-05 11:41:28, 0.728069,7.851506
2024-03-05 11:41:28, 0.711273,8.170849
2024-03-05 11:41:28, 0.760995,7.198063
2024-03-05 11:41:28, 0.731367,7.710885
2024-03-05 11:41:28, 0.694612,5.366086
2024-03-05 11:41:28, 0.733965,6.595817
2024-03-05 11:41:28, 0.733198,4.483413
